brake_pressure,brake_temp,vehicle_speed,pad_wear_level,failure
107.45071229516849,93.99355436586002,46.496434500512365,81.87402294840508,0
97.92603548243223,89.24633682912769,57.10962658568965,98.3567206513663,1
109.71532807151038,80.59630369920174,44.15160158000077,25.967083895041398,0
122.84544784612038,73.53063222294426,53.84076940721919,96.9723632797977,1
96.48769937914996,86.9822331361359,22.12770666092429,43.12338697915579,0
96.4879456457623,83.9348538542175,64.26587414745877,34.751879531375465,0
123.68819223261087,88.95193220027733,60.02410950724448,5.034952696935324,0
111.51152093729362,86.35171801681969,43.658227378636184,5.276525785960262,0
92.95788421097572,90.49552715319335,73.1849133686481,69.20112559466547,0
108.13840065378947,74.64764788439432,78.75140275253116,45.79289944340279,0
93.04873460781306,93.17394065634326,27.848802712620518,22.65216260361057,0
93.01405369644614,81.975996046924,44.745504428675716,61.39703063252326,0
103.62943407349051,100.75260872625265,44.617153004254035,25.285811825011116,1
71.30079633013304,73.10812181910433,41.20193797782271,57.76317543444226,0
74.12623251230451,97.3596380316525,76.58949683863497,35.92087469826903,1
91.5656870613854,81.97910783462648,56.12347722454393,82.3552226611819,0
84.80753319498365,73.48581996385552,54.70970317378779,82.06961607667793,0
104.71370998892911,75.16114165945679,19.92275271186493,47.73503981224013,0
86.37963886718184,76.7965269180568,72.70836060418452,35.08191093350156,0
78.81544447997062,84.24165946401916,35.21483210293055,36.25597965590946,0
121.98473153382331,85.228354880355,61.198652605326565,80.57145256682179,0
96.61335549270197,74.26299996061421,65.54753875916383,32.8179482797612,0
101.01292307031886,79.75645407739017,87.21317191677302,20.9059373706846,0
78.62877720679815,101.42270358611864,33.823592017617756,8.468834187530682,1
91.83425913212226,97.27543170100711,-0.39024311641650655,46.66931208844084,1
101.66383884564799,84.36323669674032,63.6769908950739,48.213209891984185,0
82.73509633866546,80.380034781682,96.01022363021707,84.09087104029072,0
105.63547027518509,81.20031326718261,84.77892705878875,22.123869644606398,0
90.99041965121792,86.13517972730416,64.19318830549251,38.099127366839994,0
95.62459375310085,69.77207434801595,50.16727628735905,80.8405738893691,0
90.97440081655904,77.42623462576655,76.14245193274621,82.36236107489735,0
127.78417276763406,63.314159261224106,40.529076005910625,38.46110759787682,0
99.79754162893099,83.9922312260528,69.52715538712438,45.91240232866809,0
84.1343360656615,86.4719593970274,70.10940318333253,30.328589084928293,0
112.33817368154783,75.16813537700627,81.2041981499776,93.2554878419312,1
81.68734525043467,95.73986763290033,115.19320077822155,11.864376574158031,1
103.13295392507133,67.7423433699766,67.84831934357534,93.374942300147,1
70.60494814180336,65.3562511979018,49.82072748585003,68.38664518353433,0
80.07720926652354,82.24451818559972,59.48851375616011,53.15721526867312,0
102.95291853803685,90.47098302612154,24.61848190221764,3.2659060784495875,0
111.07699869993115,96.83927691457869,46.105737378218834,47.55961918220083,1
102.57052421784955,75.4111573713106,51.814351237737924,40.774810500273226,0
98.2652757641764,90.78680833431295,49.51823204130815,16.121881197512256,0
95.48344456616067,79.61491530499293,63.04709744067444,65.6409603500657,0
77.82217014448858,78.2737270005918,43.55160135235599,97.11509073682858,1
89.20233687407936,88.83659937486672,82.42061334648943,56.218881106452514,0
93.09041843560318,86.52322878413419,60.00414129836394,71.47532764439458,0
115.85683339328374,64.2360784301575,59.81399357722771,6.845045256601678,0
105.15427434352692,94.76540349725896,53.44210566974164,41.76669958169947,0
73.554397669559,93.80091354147451,63.10381367717958,11.635848516449588,0
104.86125954092192,73.7443729849047,76.5019652933527,61.27958355365104,0
94.22376579375525,83.95803533437409,42.65739568578199,93.84821582141547,1
89.84616999541062,84.94030186282738,46.837670218494864,66.17777324716386,0
109.17514433261302,82.60673765823907,53.92547942446671,7.680304831442153,0
115.46499283743927,74.4969484615458,33.082581530535705,35.466620498508284,0
113.96920178674299,73.28376632061949,43.61484280557005,55.066337944085156,0
87.41173715166042,79.74445929008554,50.475582529106816,40.320775613325225,0
95.36181436223178,91.72729019259364,77.48778361425455,83.36440104751723,0
104.96895147105346,85.43600154594432,65.2512265800385,81.46710047099891,0
114.63317690683539,76.29385667913894,63.87179822735089,61.183102010322145,0
92.81238643232065,87.71698710648344,77.01795924335944,37.345794513270526,0
97.21511535004274,51.51457379369924,57.25256423201207,25.533637376324414,0
83.40497538990958,91.48765700372104,67.80929699857779,10.587431821312931,0
82.05690063878994,62.60286221221901,57.93556494135007,35.4897683486554,0
112.18788733591298,76.37559058596868,65.30724698799257,41.31725172077195,0
120.34360042856234,68.80330105373856,48.34482684776836,67.58229251040736,0
98.91984817629499,67.05318524279095,11.22365683447142,65.81598242975734,0
115.05299346838036,91.6082678737852,57.314416756273914,7.0108139641256955,0
105.42454037571451,75.32298798688109,88.45496272199881,39.525931543115775,0
90.32320368092314,83.46503881730716,78.52430804483186,18.177886721736193,0
105.4209340826262,79.53079421120816,79.30794969182341,15.68127053168057,0
123.07054849698955,84.77040827223121,84.72261443612436,82.73021497372459,0
99.46260941335073,80.76821891060256,61.77315181922875,4.191521671625753,0
123.4696548372101,67.1700777581143,63.94631414811191,41.91828759021213,0
60.703823438653835,89.9626681944714,47.646962091313,16.82036557665182,0
112.32853756562835,75.06243416838687,53.678542879459,87.9330215678474,0
101.30570602357257,64.4341810134025,72.31542299542284,55.704051327503514,0
95.51488974301199,75.71884839034088,84.07768874337633,23.1380636376848,0
101.37641164803253,95.00759790634311,57.21107448638001,50.24272871663764,1
70.18646628098661,88.50221742113493,50.99621470297177,73.14863597031159,0
96.70492168243732,76.5134786559214,60.010559177131945,95.81180089194338,1
105.35668857267619,76.50742295681572,72.0241349785823,22.044600424541894,0
122.16841067112274,76.78364948782617,31.122903677329163,88.61817721293451,0
92.22594672589528,100.76747983560841,14.076380937255237,93.43041141674902,1
87.87259595660218,83.81935452231554,48.98926301016833,91.64205445320663,1
92.47364434623195,84.3004164719107,35.58575148171683,63.54143568619099,0
113.73103176553111,90.30283454031843,49.83719604705378,62.982065443470766,0
104.93126664489526,82.38789159026514,57.04439362365057,40.32106331838228,0
92.05359694349441,77.40957854179297,50.93503181953973,75.23978823037879,0
107.69901149670034,78.03650150915021,89.04935068941491,53.12940183509319,0
101.4561632402206,79.28398740585936,66.5348952920464,67.74380712282945,0
114.52967485799334,79.62777763490159,66.00948719221657,42.84579038487954,0
89.46920359183972,87.2762954363698,72.44414288086804,73.14964640431391,0
95.08506780103347,80.519458858073,37.223337644384614,82.4471517604549,0
94.11837770301764,87.3264007721558,80.78223574840537,14.64362566028161,0
78.04727577801822,79.19283419891417,58.484714269290805,83.2929715574228,0
104.44180415596864,80.7863519031609,73.40961234482425,54.029653179030724,0
103.91582908269834,60.01799315467892,38.56285533919689,84.46659090902243,0
100.07670184963692,89.16327674702481,28.924824679678714,43.13017063410146,0
96.4811929993728,83.46488475897992,76.35779316050058,37.904048538303506,0
78.76943886924379,89.98010109859652,67.52819052195034,91.50607325172224,1
93.69032015851961,51.03744621806311,41.95896891284979,25.11692675484013,0
94.85928225209845,100.88374704780728,42.60673837450611,84.42123252861431,1
87.96584096167572,78.60410371844826,82.50869568829539,48.40205725094041,0
97.58071432500986,91.08182816737516,36.21176214265344,51.40954425512597,0
106.06076285221808,69.60094072874469,92.85345906511927,30.8468281489484,0
128.29278851815795,86.12773905062569,41.98758530704262,57.30422006190157,0
102.61866719247759,69.46584436826343,72.76783851216766,32.52111962762113,0
103.86325586084146,73.76231039304194,53.42763048502031,3.926941424165231,0
98.8833112635075,99.14031353866787,72.06374862164687,27.199860534435604,1
71.21843177051437,78.09317599236654,49.11771995771615,0.6379043406590679,0
99.60229186826174,82.17432873179723,56.74414187855412,97.83547870568566,1
100.90345314911539,88.70067730688754,60.818383507914426,96.57472098197475,1
136.9486316872793,84.95681887972604,39.95625088437055,39.5155297472305,1
97.11458552828316,81.50418905143576,74.81648690840251,72.8370854339646,0
104.52321013500419,83.64961002466225,49.73572867056829,34.580609841042495,0
99.47932345442135,104.03415585238275,55.428001693199626,67.1093157085976,1
82.46982943570703,79.42381202966415,40.11301250782975,80.54300430459791,0
117.14234221772531,82.01099046714967,8.75332682409379,94.67562446922408,1
111.27899549030161,90.50654396007612,56.17944474799662,40.0212275849672,0
111.8654792056457,91.05525932957984,108.25230843225832,78.32979829560477,0
86.35918817807891,91.8703030556038,75.69208575796048,26.59284506321188,0
121.04191466404149,86.38730222029184,59.61479240531211,99.03323037936484,1
78.97223405811579,68.56995087269516,54.742183415834646,2.5769598764351143,0
108.80285640700406,96.33431532301096,60.449317856240924,60.3528806501121,1
132.85683438714966,68.53654606981311,70.9423823035042,65.95059816513272,1
85.14195512303968,83.02635465239034,36.38374369382311,68.80455570741289,0
91.50553405595842,72.45724149980641,82.28643389337745,12.038757878908902,0
101.49477047631461,79.35861653407008,74.30762630882488,93.85297834731304,1
92.44786518825701,83.2876241030348,74.36371451415869,18.11832790500828,0
76.74004853400801,83.21357215450273,68.76951477619454,62.27534032398411,0
101.0284446220904,84.21920754235285,60.3923331538798,22.267607912308495,0
84.06544429410843,96.13711269058646,73.4572247193364,30.72164170212709,1
107.10388645952773,84.5353430151398,71.83628267482756,54.645854172812435,0
86.20863648649295,77.55843364709351,52.91918578117952,41.719341856457646,0
123.24901607526309,89.64087168288357,48.52796454206198,16.02256009765063,0
88.25120061495645,91.89470488924641,62.03712590523973,17.093640242084827,0
95.16907725691486,67.72392184863007,90.98040302990375,41.814478816279966,0
112.20275826054504,85.97400069849859,35.21785848692198,75.72829782755008,0
81.53703525349067,87.01172742310898,30.6494946849512,89.79646468477885,0
103.41189901906193,77.02436496640009,63.29521682473033,8.412766225938284,0
119.60714131423643,93.75706813311619,61.01775403712036,39.310390755940105,0
75.88775148158159,78.49944412967473,63.466833287408164,10.024556372287662,0
102.76950787798457,81.25576453471542,64.87906395817001,1.6592480632597884,0
103.89824191372635,78.26928175716131,55.535954907303896,66.17186826439566,0
111.72734307665965,80.15579047581467,89.79726877204165,60.24494419665878,0
81.44573933682878,69.03724913104799,27.981920430469685,16.301911381488623,0
80.19315080373585,65.59949117405705,43.430059504395075,23.38128330930641,0
107.82912348425347,95.94505063224972,57.93490479701905,2.370775364451838,1
104.45477009849779,71.53038651681672,27.13622377691665,83.49472056944037,0
103.75739275518815,70.08607650543692,56.48291191135858,97.46905960485515,1
105.19672314245463,58.466098863962856,93.22940331456036,13.545953679469081,0
89.79962917632264,73.61038252310497,60.41772976591923,23.147521376529813,0
103.48380545741506,66.76910206592501,64.61401811437366,86.8409523946934,0
104.39608709948021,96.4201516013637,34.796704696548396,92.64637979561849,1
89.28472872960448,90.09817089342634,47.672771839210455,41.96273828068103,0
127.98661766717134,73.11849654822277,52.49607239352126,5.062247226907413,0
107.10749381367681,102.52435805344308,53.64569806487532,3.93918336928194,1
82.13044754196028,89.81765486991594,85.63287590007538,57.39498660690104,0
109.84830412950744,76.75168616491378,71.15382121450249,39.2895108893179,0
85.37977494659017,55.005942851264265,37.77084086125936,2.8652427577654516,0
111.80626905613678,102.90942572590743,64.9300955686401,58.32523923125568,1
117.37893368511106,66.10427533236404,69.9644349699357,1.1302536589022472,0
87.68976522472434,63.546012530431085,82.80298077042534,78.73719581492729,0
114.45064193866483,90.2257043200964,91.61081373136747,30.643282270337156,0
106.19171390404748,104.39752406339272,39.69811616344263,4.02580030092321,1
112.33090239991735,93.84272818510519,43.78284977579324,58.835222098315334,0
128.4518947398092,85.6390912005236,34.84844282170768,39.76844144330547,0
96.31917825995694,85.94754341665286,55.31960281786037,97.38004133571495,1
88.69395753463766,88.53415558780307,69.32716748892669,54.41986625037022,0
86.65728355561716,87.58928589786765,79.74669033178203,27.52391810370083,0
87.76284572551843,82.81191423969376,58.48097952714954,70.94388646339748,0
98.84347435878844,81.04201103951875,53.60304953490312,27.149200254271133,0
105.11727962224965,79.37406872100478,63.03515984497481,90.42432914075651,1
104.15036198995028,72.46035411133323,43.29714196739954,37.47219705073764,0
112.40774873554035,77.19324923133226,101.79077443389546,54.98685627762052,0
100.1950283781686,63.07043185804615,27.846779457638824,5.0573103824228856,0
121.80301115735975,79.0166037320525,63.69481157791449,42.61212379522308,0
96.03014750143066,70.11408892849083,100.47212438459279,83.2363539660995,0
140.8025374988443,68.96410682784229,60.13599689119996,80.56488053633419,1
109.3850102164751,81.79894151153478,56.19921929997011,22.431855885352626,0
87.14263665375576,93.920022863446,52.851091543791455,22.60790710105627,0
83.93661252908332,89.18316606002313,56.392166364751844,81.73053122132367,0
107.23708622864778,64.29499396376823,87.45696949353061,93.03984201693255,1
96.64805822011223,70.10371863429663,15.762761773409864,9.536092127300355,0
110.71000741138138,89.40771187988216,90.6686740259265,45.005863942622526,0
107.09856436860318,70.1751260646169,31.5208569509971,33.745427896422896,0
98.9075663101469,77.75366850002976,54.6669534153117,87.06884554574394,0
87.29809422897392,85.50052099024552,51.41511159402676,8.352491468001876,0
77.27729162971204,70.31655545136366,71.7710653954144,21.112594255803742,0
93.30227571899468,81.0537550614596,28.03751296232505,75.24683375864943,0
112.84598191485209,66.65974505081796,69.24345332163885,5.129384898121558,0
103.21140616195306,73.98632356048786,100.48619246573705,49.25353807142893,0
81.31391831932018,83.19781934142537,32.73651990814379,44.210703467972,0
102.59771388776772,64.0700626646833,63.79412335220791,33.44011789887487,0
105.77976069593255,84.40474737960399,46.76035644406782,39.457231531892376,0
86.742138456983,79.80362201073319,68.51774412386072,52.99405869302329,0
102.30587658918292,85.52489954417148,60.38295554831504,16.136735838838312,0
100.87313077669,82.23914134064661,47.170261819113804,57.19958782835928,0
82.85544553254066,93.64140429973844,69.75744569742147,80.54323292999864,0
105.36681040522424,81.25224502647907,96.08696219573486,76.01609297901591,0
108.41176789552351,75.70594458874747,56.18192416545403,15.389990469377368,0
116.24576864762915,81.22297503032284,74.39515884296364,14.92494697414739,0
115.80703078052355,85.43298029036387,34.134540842576726,26.817436774491334,0
79.33495948064363,80.48860070325705,40.871272463639826,36.10747263410372,0
85.93262440127316,80.40591691203882,69.44812555760754,40.84555814084826,0
107.7255290081299,72.98008312193245,89.6823205707193,67.96972168333453,0
107.70678926368313,73.37099082449052,67.1122669757132,5.66804321658354,0
107.72571529459071,65.97394728200307,53.73883938953691,3.4672704226066386,0
157.7909723598208,97.4957674318694,59.98582810846708,39.191056294390904,1
108.5633576603975,67.56136764608715,34.99184532060565,69.71636921379805,0
117.03348460270898,73.07094802204092,72.09030652710733,19.343534295648258,0
114.31002645239803,72.81592734430802,77.64666124646818,64.15044812562518,0
109.77086876958697,88.94924376944441,50.958193343338394,25.982813794029948,0
95.27096133039481,77.05050321707972,50.59915704480997,88.60861088135164,0
111.38453830739901,92.47742072673734,65.31756459304097,89.56899442666165,0
88.40762178193643,73.26509375756132,51.265605279188094,29.72872042813265,0
96.44772089889986,82.78994162223802,58.67734770748355,22.99937539632405,0
92.71954678256344,71.64652946740243,101.99443578333032,41.13039720662313,0
101.22811209079484,101.45149127773388,55.059485985080066,24.05315851801487,1
134.71987850010262,68.12401580970487,52.83319695957556,67.23838432917036,1
71.99102211112378,83.09820710227028,47.049163887296814,82.60646845482856,0
110.2939028556177,86.33776880932099,74.88383942999873,67.3092130911217,0
75.80926193215522,84.13799097451498,56.37551653563794,82.43504472493495,0
92.92102201315849,78.14712341122292,47.01253923357148,39.69921622074742,0
116.33425895451049,78.70179300266574,86.42608064546025,15.631697070886085,0
100.96420028643195,80.4381147197911,88.39206009027274,73.79509473975922,0
83.8338283310604,78.52997998371511,47.9915286852259,36.047450514155386,0
89.27044436110047,89.6387911679491,22.669200972787678,67.12708252291326,0
110.19396623402014,102.10523001591352,80.15027379673845,27.064394198176565,1
89.04450052424295,74.42508214992166,46.30740348479992,8.122963480667266,0
103.24687884372962,66.30197020420923,75.81251198325538,99.25817954877634,1
100.6835775985572,79.11717951648745,20.597923645763288,15.620150793059928,0
90.22599478591275,105.79709337654319,77.85194676598618,98.8420993963481,1
132.1591613398799,71.9632543203027,35.776561414384375,97.72799325664472,1
109.50878533477017,96.39116805444067,74.61528238133049,79.38181039080396,1
69.6228612001359,96.77700814076441,60.28546135672868,65.94229620819976,1
102.79681472154141,74.46411758292005,40.921211612067104,57.78070502510847,0
90.07320302847418,85.68983079185276,51.85927374146439,86.61015453778347,0
112.78650002194335,96.28396623128538,73.72636913913402,28.943952161948793,1
88.11218892350949,76.20872259012513,62.117889062304684,46.7681212484877,0
98.27895337799652,77.96419639897638,71.68825960944969,61.93899693665019,0
107.57480918470685,74.18319086051356,99.52881169030971,41.11904758694911,0
112.98632791255181,69.85243269307134,28.715167765778972,42.7486454090268,0
81.99555389416335,73.50722454933992,92.34425149937248,33.02846675020844,0
94.98248146238578,67.76059733237743,62.087118750464256,56.4231816684536,0
92.87582033258566,80.34083468259226,42.02431903353744,85.0574528015116,0
90.20006151139432,72.30026768941359,33.393727485220204,20.152837800631286,0
126.48181360421646,82.33785911790747,56.21759218445933,93.44330387534414,1
106.07472566441433,64.44104353796372,78.4330022384892,68.90876537482296,0
81.08674068497433,83.30880232214457,57.449017592449316,82.32732126800302,0
113.76792920582164,88.33528961608924,90.22309860494695,55.619069263001165,0
131.8323429551895,60.062643574285445,30.97648619896882,77.95167014240634,1
115.4869789082672,83.74056569847572,59.75822104307891,1.620039733946721,0
77.2094505106898,92.27668992473292,34.952131111737614,81.83804247795352,0
92.73648890700623,67.90358981308795,67.27263765249936,4.013885908536652,0
119.00366723779933,96.72572386837703,77.737747801946,88.99133763628625,1
89.38495801571828,84.19019009366045,51.584764126378936,99.19627472386433,1
106.65729142219342,72.94988144241591,7.915722867457319,29.40674621767778,0
111.61951080144006,79.44230922342294,63.97896293592989,21.031855628579365,0
86.09604292632875,85.58326912521723,68.73477103467019,76.53633638580408,0
99.10711965907299,80.76005391412411,68.08589509923395,25.302634092025322,0
51.38098989896391,85.38755992446369,84.71564383644308,86.55623831722035,0
84.63418537998565,70.79326406920634,38.578926407019026,10.28425921574767,0
96.2114777291026,81.69360824036077,73.60432210900899,12.595519637935826,0
81.28325227052726,65.8628550309502,83.8501502495595,97.91515551006155,1
124.48616955897452,78.88773938651299,24.428248319869667,67.38388982700046,0
78.54787933059052,70.9609235853521,66.39303651837955,84.68872244289528,0
93.39933269954524,72.64470057410233,49.91640337984657,32.4329377351518,0
101.96110865929137,92.36093175210438,58.36954653796708,67.64837495206044,0
121.61909933599173,90.9131012059427,66.95352967076673,59.42418273085972,0
78.46206773230841,86.09138120907177,50.255428717728954,60.3150120122947,0
117.4474562823244,69.07687235327421,46.48583841676776,68.25324595377215,0
100.1534959152938,76.83591550305198,60.68304834976049,57.53591731290986,0
85.27737023428074,92.13097699979184,38.25508122274395,42.906236930266594,0
106.93155211394907,81.41716913639905,38.28349742229629,27.592269438054686,0
102.98589543360205,103.19329539981695,73.58746565913006,76.8581330913202,1
90.99674684261808,83.93317839394372,37.02411929682688,22.62724300031862,0
101.04703127485028,81.92049116490031,73.32625001818424,69.23543061544142,0
94.2202960470736,76.908835357975,69.25182585707903,23.333282264932663,0
101.70276017876873,81.33540904782282,25.483865424188068,62.53301699544539,0
109.9319601178157,78.47530163619456,46.4487069532869,74.70782671290289,0
123.79025224218029,87.0810867668859,83.88218806094744,21.87138889065392,0
81.43276751759726,89.56702316794585,40.37668937720637,5.994330086130828,0
131.995500619844,72.14010539492051,50.711914753812245,13.097374299417408,1
70.71868300716247,66.68767046442221,69.24121786503792,60.59969672710255,0
97.72322357446625,61.637946268967035,75.66781018565192,84.94464062257356,0
108.82475809726864,85.07991326912544,54.969222279110085,4.499682123542437,0
104.2148780160255,68.96633393826127,48.049796106167165,73.41512590416463,0
90.65950720269109,58.471094070475175,88.44739723397015,34.13186459500521,0
96.87816624464087,83.88578604530964,94.77799327595159,47.85283699195225,0
92.6049859801175,104.9299951743279,79.57716101563591,92.88595498455656,1
91.15952864583683,79.93929088460106,61.70636285130048,33.19715047358455,0
112.74403145531537,88.38490774451643,43.834685567181474,46.5336933939486,0
105.35523228947571,80.81829358547564,43.39111186886869,1.3682414760681105,0
89.60635607109019,79.01110346808858,70.45028210531515,8.159872000483837,0
113.49399813149876,89.19076482987768,68.36796441777368,25.859159113478402,0
104.60949281314915,77.09725455811349,88.03197185892859,2.7852240821074403,0
112.1929317825844,82.67392314071903,73.00900185072278,63.1375326048251,0
109.44443262885419,83.21697806196013,29.93839396480364,42.63983568016225,0
87.56507483616892,73.31909546356951,81.03895235445837,54.814520272802206,0
91.59728439704546,89.92042349536523,40.03878745371174,17.464718589632955,0
111.20940407684893,78.25040243304592,52.32057456095297,29.593202943661613,0
109.15555398150197,72.44254840507155,65.00400412503389,66.38244748527251,0
99.68647609053778,85.36509843570404,99.9133497956793,96.53027236303998,1
101.75991074963173,71.01532018208962,122.19837112010723,5.04167736022092,0
119.16497343682637,80.28181157369129,72.13446118272365,89.03843208552661,0
91.12642916746255,79.90881003355797,56.33606762559224,57.68812013112085,0
108.20646071755057,90.85895565831578,70.69011296961101,56.39195667556237,0
96.9671102134916,84.74698232879953,77.75310851747672,50.027853520776034,0
96.7347819515917,79.74973041254856,53.586647488856165,6.9394085904183385,0
116.48165277980786,88.17766299200287,95.90422711824644,8.987685173616066,0
112.38124523482045,93.90207549017313,64.60141518382804,60.09120056590861,0
112.20264454000957,85.57810306351863,69.95486178182789,34.09585714355583,0
119.58218210731494,80.10352619843381,73.31848504108923,91.72680665776807,1
100.31505762449139,66.8816376764984,68.43173221228912,40.659053735947225,0
110.22929456942445,69.34886336924627,76.77881000939225,14.328145870264109,0
95.34599865109816,76.94775295645333,47.65493626906154,71.4718833502036,0
104.86249528732664,73.90487797840717,48.833964921079385,29.335342144100984,0
98.04785418448473,78.13028697014553,37.996915340566105,52.54703073558932,0
101.45493947489078,80.56649924897107,68.79002461240452,69.783278550517,0
108.92735538155371,85.2969275435673,75.57873007024229,90.02641112020704,1
87.72668975149791,79.29501221940909,69.15545732303772,79.2191194801676,0
131.3858091352819,84.86501643826202,93.48984866695075,67.63610678727241,1
84.90973927750447,80.6447441481012,59.88807962341907,67.96331823951436,0
81.78717080818402,60.24533433646128,73.37483311185025,94.59246440320865,1
117.37166310250102,70.60664606181246,38.16598247721372,29.582409749653603,0
111.87494040944404,78.55912444278384,52.25800595051198,0.11120941961874076,0
109.36179725578234,67.90305257158893,73.91075515131556,27.19545593981987,0
109.4251826389642,85.99928729996205,76.98204221486287,21.7891379626744,0
99.81629840729629,95.30750832343698,54.12066104671636,66.18345851139982,1
86.54118442771252,92.18761851697317,58.56801496283866,63.3711599765529,0
